cmake_minimum_required(VERSION 3.26)
add_executable(dataStructure_Main_BiTree_31 BiTree/31.cpp)
add_executable(dataStructure_Main_BiTree_32 BiTree/32.cpp)
add_executable(dataStructure_Main_BiTree_33 BiTree/33.cpp)
add_executable(dataStructure_Main_BiTree_34 BiTree/34.cpp)
add_executable(dataStructure_Main_BiTree_35 BiTree/35.cpp)
add_executable(dataStructure_Main_BiTree_36 BiTree/36.cpp)
add_executable(dataStructure_Main_BiTree_37 BiTree/37.cpp)

# 图
add_executable(dataStructure_Main_glaph_1 graph/1.cpp)
add_executable(dataStructure_Main_glaph_2 graph/2.cpp)
add_executable(dataStructure_Main_glaph_3 graph/3.cpp)
add_executable(dataStructure_Main_glaph_4 graph/4.cpp)
add_executable(dataStructure_Main_glaph_5 graph/5.cpp)
add_executable(dataStructure_Main_glaph_6 graph/6.cpp)
add_executable(dataStructure_Main_glaph_7 graph/7.cpp)
add_executable(dataStructure_Main_glaph_8 graph/8.cpp)
add_executable(dataStructure_Main_glaph_9 graph/9.cpp)
add_executable(dataStructure_Main_glaph_10 graph/10.cpp)
add_executable(dataStructure_Main_glaph_11 graph/11.cpp)
add_executable(dataStructure_Main_glaph_12 graph/12.cpp)
add_executable(dataStructure_Main_glaph_13 graph/13.cpp)

#查找
add_executable(dataStructure_Main_search_1 search/1.cpp)
add_executable(dataStructure_Main_search_2 search/2.cpp)
add_executable(dataStructure_Main_search_3 search/3.cpp)
add_executable(dataStructure_Main_search_4 search/4.cpp)
add_executable(dataStructure_Main_search_5 search/5.cpp)
add_executable(dataStructure_Main_search_6 search/6.cpp)
add_executable(dataStructure_Main_search_7 search/7.cpp)
add_executable(dataStructure_Main_search_8 search/8.cpp)

#排序
add_executable(dataStructure_Main_sort_1 sort/1.cpp)
add_executable(dataStructure_Main_sort_2 sort/2.cpp)
add_executable(dataStructure_Main_sort_3 sort/3.cpp)
add_executable(dataStructure_Main_sort_4 sort/4.cpp)
add_executable(dataStructure_Main_sort_5 sort/5.cpp)
add_executable(dataStructure_Main_sort_6 sort/6.cpp)
add_executable(dataStructure_Main_sort_7 sort/7.cpp)
add_executable(dataStructure_Main_sort_8 sort/8.cpp)
